date,country,num_articles
2018-01-01,Brazil,231
2018-01-02,India,109
2018-01-03,India,183
2018-01-04,Germany,165
2018-01-05,USA,63
2018-01-06,Australia,66
2018-01-07,Canada,171
2018-01-08,USA,247
2018-01-09,Brazil,248
2018-01-10,Australia,145
2018-01-11,India,248
2018-01-12,Brazil,190
2018-01-13,China,109
2018-01-14,Germany,65
2018-01-15,Australia,66
2018-01-16,Canada,128
2018-01-17,China,212
2018-01-18,Canada,161
2018-01-19,USA,104
2018-01-20,Brazil,110
2018-01-21,India,248
2018-01-22,India,154
2018-01-23,Brazil,216
2018-01-24,UK,69
2018-01-25,France,92
2018-01-26,China,89
2018-01-27,Australia,173
2018-01-28,India,136
2018-01-29,Australia,111
2018-01-30,China,29
2018-01-31,Russia,78
2018-02-01,USA,247
2018-02-02,France,173
2018-02-03,Germany,167
2018-02-04,Russia,157
2018-02-05,Australia,166
2018-02-06,China,189
2018-02-07,USA,33
2018-02-08,UK,200
2018-02-09,Russia,44
2018-02-10,India,48
2018-02-11,USA,101
2018-02-12,China,28
2018-02-13,Australia,171
2018-02-14,China,202
2018-02-15,Australia,219
2018-02-16,Russia,41
2018-02-17,UK,132
2018-02-18,Brazil,188
2018-02-19,China,85
2018-02-20,France,75
2018-02-21,USA,185
2018-02-22,Canada,50
2018-02-23,USA,143
2018-02-24,Brazil,95
2018-02-25,Germany,27
2018-02-26,France,131
2018-02-27,Australia,193
2018-02-28,Australia,215
2018-03-01,Germany,117
2018-03-02,USA,55
2018-03-03,India,24
2018-03-04,Germany,85
2018-03-05,UK,60
2018-03-06,UK,227
2018-03-07,Germany,169
2018-03-08,Canada,158
2018-03-09,India,174
2018-03-10,Canada,53
2018-03-11,France,28
2018-03-12,Brazil,56
2018-03-13,Brazil,87
2018-03-14,Canada,160
2018-03-15,Brazil,160
2018-03-16,USA,228
2018-03-17,China,39
2018-03-18,Russia,82
2018-03-19,Brazil,45
2018-03-20,India,36
2018-03-21,Canada,131
2018-03-22,India,13
2018-03-23,China,25
2018-03-24,France,118
2018-03-25,UK,72
2018-03-26,Russia,223
2018-03-27,UK,245
2018-03-28,Canada,83
2018-03-29,Australia,33
2018-03-30,Canada,141
2018-03-31,France,19
2018-04-01,UK,206
2018-04-02,Australia,174
2018-04-03,Canada,40
2018-04-04,Canada,127
2018-04-05,Australia,131
2018-04-06,Germany,150
2018-04-07,Germany,105
2018-04-08,UK,60
2018-04-09,USA,208
2018-04-10,India,174
2018-04-11,UK,41
2018-04-12,Brazil,61
2018-04-13,Germany,167
2018-04-14,Canada,115
2018-04-15,Russia,179
2018-04-16,India,101
2018-04-17,France,186
2018-04-18,Russia,52
2018-04-19,Canada,114
2018-04-20,France,173
2018-04-21,India,196
2018-04-22,France,142
2018-04-23,Australia,119
2018-04-24,Brazil,117
2018-04-25,India,83
2018-04-26,France,115
2018-04-27,UK,155
2018-04-28,UK,189
2018-04-29,Australia,114
2018-04-30,France,161
2018-05-01,USA,53
2018-05-02,France,114
2018-05-03,UK,219
